seniors,0.022,0.656,0.367,0.456,0.189,2000,1.35,73.333,800,0,0.733,7.778,161421.426148733,-3.4,2469.31663321177,7558.65412514508,9.5,1640.9967727914,1661.93999405734,21,22.5879194846329,0.44,0.39,111,11,1.6,0.28,0.8,268442.9079141,14002.2402186131,2906.99221196777,1285513.88425965
seniors,0.178,0.589,0.367,0.544,0.1,5333.333,1.35,64.444,400,0,0.822,8.889,95793.5733482304,35,1530.73106845286,3466.75748380671,53,683.695906570543,678.435304951228,61,8.95288743170795,0.45,0.4,125,18,1.6,0.5,0.94,169949.30977594,7812.3826287575,1684.98224177826,749187.841143737
seniors,0.178,0.589,0.367,0.544,0.1,5333.333,1.35,20,400,0,0.822,8.889,89878.389853089,41,1422.10287850833,3258.36426009426,59,631.224119141008,703.699024749573,62,9.61911582814696,0.51,0.46,181,19,1.5,0.47,0.89,164034.126280799,7603.98940504505,1710.24596157661,752770.162720221
seniors,0.178,0.589,0.367,0.544,0.1,5333.333,1.35,20,400,0,0.6,8.889,85775.3809258157,43,1299.1664072968,3357.08788979471,58,612.730188454651,832.873936051191,55,11.2593827333001,0.52,0.47,195,13,1.5,0.54,0.9,159931.117353526,7702.7130347455,1839.42087287823,712628.391829755
seniors,0.178,0.589,0.367,0.1,0.1,5333.333,1.35,20,400,0,0.6,8.889,84586.2204638144,44,1286.47212679668,3490.58976042204,56,628.767926012449,872.901662238967,53,11.5700716497843,0.53,0.48,195,13,1.5,0.6,0.93,158741.956891524,7836.21490537284,1879.448599066,638372.178329829
seniors,0.178,0.589,0.367,0.1,0.1,5333.333,1.572,20,400,0,0.6,8.889,68444.7125678061,-19,1786.09186411681,2972.51150767488,-32,961.753669121189,563.341204876392,6.2,16.8990757540105,0.57,0.52,255,27,1.7,0.72,1,142600.449184421,7318.1366557688,1569.88814170929,661683.138870239
seniors,0.178,0.7,0.367,0.1,0.1,5333.333,1.572,20,400,0,0.6,8.889,136526.611967551,3.8,2667.6745929874,8443.2762939972,0.94,2400.77999864337,1622.41219380353,8.6,32.18910925874,0.53,0.48,125,10,1.9,0.33,0.85,202609.761279138,12419.0555700346,2571.52024038562,1094499.57922879
seniors,0.178,0.7,0.367,0.1,0.1,5333.333,1.572,20,733.333,0,0.6,8.889,111063.750597913,31,1778.25251576904,4887.77473769742,47,1139.02366378323,1324.22551883359,40,17.607779970361,0.55,0.5,139,9.2,1.5,0.4,0.85,213596.216158564,10957.729361933,2529.9996539012,932823.140693787
seniors,0.178,0.7,0.811,0.1,0.1,5333.333,1.572,20,733.333,0,0.6,8.889,140268.017781125,12,1408.18094667909,5098.96191950085,45,1139.02366378323,1408.2247022344,36,17.607779970361,0.38,0.33,67,56,1.4,0.61,0.92,242800.483341776,11168.9165437365,2613.99883730202,1013861.1345976
seniors,0.178,0.7,0.811,0.1,0.1,5333.333,1.572,20,733.333,0,0.6,3.333,134093.196585212,20,1408.04987866018,4862.94776810979,52,1139.0184047686,1330.33275751483,43,17.6076664041434,0.38,0.33,67,52,1.4,0.61,0.97,236625.571778768,10932.8970317972,2536.10685790764,994325.487836786
seniors,0.178,0.7,0.811,0.1,0.1,2000,1.572,20,733.333,0,0.6,3.333,148727.659091198,11,2382.7453059266,6892.68469654062,32,1562.61304336262,1434.92667256738,39,20.4862928036982,0.55,0.5,139,0,1.6,0.28,0.82,251260.034284755,12962.6339602281,2640.70077296019,1177042.53209618
seniors,0.111,0.633,0.456,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.822,0,142085.978449183,19,2496.91009210859,6339.35110010554,47,1670.15380507394,934.944382708883,63,14.7469627745381,0.46,0.41,125,10,2.1,0.32,1.1,235929.848443955,11804.0297473043,2096.49141171271,1283906.74851289
seniors,0.111,0.633,0.456,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.6,0,138711.76469313,21,2457.04162550217,6462.74312754029,46,1653.06313756943,1205.20969279551,52,19.8082974371305,0.46,0.41,125,10,2,0.33,1.1,232555.634687902,11927.421774739,2366.75672179934,1239460.60001102
seniors,0.111,0.522,0.456,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.6,0,166896.92994067,23,2356.26523438047,7073.42877224853,53,1416.89764501919,1492.99198029272,53,18.8419913525554,0.43,0.38,167,0,1.8,0.36,1.1,266396.866171362,12913.994568413,2694.12202004142,1336811.63783815
seniors,0.111,0.522,0.456,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.6,5.556,65106.7032982172,60,1228.42487893616,2436.18627208889,62,955.339508674101,667.007206358472,63,15.3018911679887,0.55,0.5,305,13,1.3,0.83,1,164606.74988324,8276.75742914788,1868.13728372159,685453.614412615
seniors,0,0.522,0.456,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.6,5.556,65106.7032982172,60,1228.42487893616,2436.18627208889,62,955.339508674101,667.007206358472,63,15.3018911679887,0.55,0.5,305,13,1.3,0.83,1,164606.74988324,8276.75742914788,1868.13728372159,685453.614412615
seniors,0,0.522,0.9,0.9,0.456,2666.667,1.75,46.667,666.667,0,0.6,5.556,64250.0028717596,61,1228.42487893616,2383.67893494019,63,955.339508674101,644.965915345539,65,15.3018911679887,0.51,0.46,277,21,1.5,0.83,1.1,163750.049456783,8224.25009199918,1846.09599270866,679204.985454897
seniors,0,0.522,0.9,0.9,0.456,2666.667,1.528,46.667,666.667,0,0.6,5.556,162772.722992096,23,2320.46810458205,6916.65224233368,48,1416.1946764336,1352.87574602407,55,16.6760402343371,0.41,0.36,167,7.7,1.7,0.31,0.86,262272.769467028,12757.2233960632,2554.00582338184,1226433.62648173
seniors,0,0.522,0.9,0.9,0.9,2666.667,1.528,46.667,666.667,0,0.6,5.556,161132.819220918,23,2294.29495801547,6784.0769383126,49,1375.33922796542,1330.4787061235,55,16.2001478006537,0.41,0.36,167,7.7,1.7,0.31,0.86,260632.86569585,12624.6480920421,2531.60878348128,1211813.32611395
seniors,0,0.522,0.9,0.456,0.9,2666.667,1.528,46.667,666.667,0,0.6,5.556,162904.705369719,23,2322.73530370003,6988.55846683458,48,1426.17214834755,1392.89729736139,53,17.3134724214192,0.41,0.36,167,7.7,1.7,0.31,0.86,262404.751844651,12829.1296205641,2594.02737471916,1212977.42697146
seniors,0,0.522,0.9,0.456,0.9,6000,1.528,46.667,666.667,0,0.6,5.556,111769.92709169,47,1228.42421055942,4100.94351236368,69,955.339505344626,1085.60769818355,64,15.3018910592141,0.38,0.33,153,15,1.4,0.37,0.91,211269.973566623,9941.51466609319,2286.73777554132,912140.283133203
seniors,0,0.522,0.9,0.456,0.9,6000,1.528,91.111,666.667,0,0.6,5.556,120678.094833475,42,1256.14850089344,4448.34515537438,65,955.339505344626,1167.88529519671,60,15.3018910592141,0.35,0.3,125,18,1.4,0.34,0.9,220178.141308408,10288.9163091039,2369.01537255448,954914.402686946
seniors,0,0.522,0.9,0.456,0.9,6000,1.528,91.111,333.333,0,0.6,5.556,86701.1876638938,56,1180.37467610228,3073.60426848178,68,547.77258997179,731.234714936345,69,9.09108642482761,0.35,0.3,125,40,1.6,0.53,1,169580.194903699,7870.69606018383,1804.3657408605,698295.275681882
seniors,0.089,0.611,0.189,0.633,0.367,3333.333,1.75,73.333,466.667,0,0.733,6.667,166668.337051144,7.5,2833.70112324096,9162.07436819599,9.1,2481.39334555545,1684.9763690473,28,28.876012020457,0.44,0.39,125,18,2,0.28,0.81,261552.069013911,14688.6566093454,2852.74709211946,1493759.0621802
seniors,0.089,0.611,0.189,0.633,0.367,3333.333,1.75,73.333,800,0,0.733,6.667,163141.895982342,20,2437.09282297667,7228.33209805472,49,1490.2974053212,1603.69668711626,48,20.5132629300483,0.46,0.41,139,-11,1.8,0.34,0.86,270513.258490599,13705.9266979386,2850.3005134014,1348072.99702491
seniors,0.089,0.611,0.189,0.189,0.367,3333.333,1.75,73.333,800,0,0.733,6.667,177927.698261066,13,2659.03038539822,9215.23626123498,34,2038.5536899835,2140.61611972866,31,30.077347508126,0.46,0.41,139,-11,1.8,0.33,0.85,285299.060769323,15692.8308611189,3387.21994601379,1400686.15738245
seniors,0.089,0.5,0.189,0.189,0.367,3333.333,1.75,73.333,800,0,0.733,6.667,198222.99198578,16,2275.31460484845,8768.76322744689,35,1427.4148659307,2241.00790018939,32,22.489014630929,0.42,0.37,181,-8.4,1.6,0.43,0.9,307010.140008466,15404.834558572,3504.1473868907,1361571.07179961
seniors,0.089,0.5,0.189,0.189,0.367,3333.333,1.75,28.889,800,0,0.733,6.667,162160.580704684,-73,2086.5743638743,7007.70532564772,-66,1427.4148659307,1679.77298986813,-35,21.7940410185952,0.44,0.39,227,35,1.5,0.51,1,270947.72872737,13643.7766567728,2942.91247656944,1264066.44414589
seniors,0.2,0.5,0.189,0.189,0.367,3333.333,1.75,28.889,800,0,0.733,6.667,81214.302263036,40,1690.52436437384,3545.89206804597,36,1210.97798769486,999.61831696542,38,19.0331360238965,0.55,0.5,333,5.1,1.3,0.82,0.97,183797.089817242,9649.19248919455,2205.40671202052,782774.061989174
seniors,0.2,0.5,0.633,0.189,0.367,3333.333,1.75,28.889,800,0,0.733,6.667,77246.9271662229,43,1690.52436437384,3292.62671772977,40,1210.97798769486,890.864864440508,44,19.0331360238965,0.49,0.44,263,25,1.3,0.82,1,179829.714720429,9395.92713887835,2096.65325949561,771980.168630738
seniors,0.2,0.5,0.633,0.189,0.367,3333.333,1.528,28.889,800,0,0.733,6.667,155064.520588902,25,1690.52386627675,5540.87138003845,42,1210.977570293,1385.84942517141,46,19.0331282675293,0.37,0.32,123,48,1.3,0.66,0.99,257647.308062185,11644.1717978085,2591.63782022172,1045304.50018372
seniors,0.2,0.5,0.633,0.189,0.367,3333.333,1.528,28.889,800,0,0.956,6.667,171228.340053115,17,1690.52386627675,5749.59916726842,39,1210.977570293,1280.6580274074,50,19.0331282675293,0.37,0.32,123,48,1.3,0.61,0.99,273811.127526398,11852.8995850385,2486.4464224577,1102659.01677991
seniors,0.2,0.5,0.633,0.189,0.367,6666.667,1.528,28.889,800,0,0.956,6.667,68822.4254028361,67,1690.52386627675,2941.4410140961,69,1210.977570293,788.886244082888,69,19.0331282675293,0.36,0.31,109,54,1.1,0.79,0.94,171405.212876119,9044.74143186617,1994.67463913319,746828.511621938
seniors,0.2,0.5,0.633,0.189,0.367,6666.667,1.528,28.889,800,0,0.956,1.111,59004.378862227,71,1690.42492040737,2716.21360294525,71,1210.93720018523,742.503107129539,70,19.0324155390474,0.36,0.31,109,48,1.1,0.8,0.96,161587.094850327,8819.50866412281,1948.29147071091,711888.66426628
seniors,0.2,0.5,0.633,0.189,0.811,6666.667,1.528,28.889,800,0,0.956,1.111,58336.6077976344,71,1690.42492040737,2696.25142004594,71,1210.93720018523,737.377721754453,71,19.0324155390474,0.35,0.3,95,55,1.1,0.79,0.94,160919.323785735,8799.54648122351,1943.16608533582,709320.999955687
seniors,0.089,0.5,0.722,0.811,0.367,5333.333,1.35,73.333,600,0,0.644,2.222,77623.1696674584,56,1324.51197535497,2785.27173170539,66,1005.81206872095,754.520099346188,66,16.1402291737272,0.27,0.22,81,55,1.3,0.79,1,178340.326707565,8719.49037260791,1965.7229278958,767691.313131115
seniors,0.089,0.611,0.722,0.811,0.367,5333.333,1.35,73.333,600,0,0.644,2.222,109153.430962215,17,862.866039592947,3555.24906348109,44,783.154829196519,938.936710620833,42,12.2957583593579,0.27,0.22,53,62,1.4,0.66,0.99,204037.04574272,9081.82700832057,2106.70739952,910982.134374947
seniors,0.089,0.611,0.278,0.811,0.367,5333.333,1.35,73.333,600,0,0.644,2.222,98166.133919704,25,1279.32876432495,3539.89942007553,45,783.154829196519,938.623189924895,42,12.2957583593579,0.4,0.35,97,30,1.5,0.38,0.92,193049.748700209,9066.47736491501,2106.39387882406,951799.343958156
seniors,0.089,0.611,0.278,0.811,0.367,2000,1.35,73.333,600,0,0.644,2.222,129891.73419271,0.78,2110.45499739639,5396.96324977215,16,1172.95211777582,1096.77358727058,33,15.2239897512641,0.44,0.39,125,10,1.6,0.43,0.92,224775.348973215,10923.5411946116,2264.54427616974,1030937.12769295
seniors,0.2,0.611,0.278,0.811,0.367,2000,1.35,73.333,600,0,0.644,2.222,131231.79011351,11,1961.56182078552,5219.80876674305,31,1046.38778666388,1050.53634531637,43,13.6859687263354,0.47,0.42,125,10,1.5,0.44,0.93,220858.690312918,10411.315704486,2172.74102882009,987023.252036638
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.35,73.333,600,0,0.644,2.222,141464.826700876,4.3,2113.58361282689,6284.93399387057,16,1294.46164996237,1379.46996120046,25,19.1297386728836,0.47,0.42,125,10,1.5,0.43,0.92,231091.726900284,11476.4409316135,2501.67464470419,1020361.72174754
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.35,73.333,266.667,0,0.644,2.222,92978.8059101624,22,1217.81104900835,3476.00463859182,35,554.384373933083,750.216813681805,43,8.64611027456658,0.47,0.42,125,10,1.7,0.64,1.1,164353.571087645,7687.59068103399,1736.06758550539,648054.854425694
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.35,73.333,266.667,0,0.867,2.222,95828.3429674737,19,1249.68727477951,3479.07244489283,35,560.675994987644,698.168988084677,47,7.9704798837322,0.47,0.42,125,10,1.7,0.64,1.1,167203.108144956,7690.65848733501,1684.01975990826,659536.357362784
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.572,73.333,266.667,0,0.867,2.222,148137.982903867,13,2135.57277214562,6830.69424256632,31,1411.84410296702,1260.85599767896,41,17.6575925235607,0.48,0.43,139,0,1.9,0.53,1,219512.7482322,11042.2802880066,2246.7067695082,996370.20987667
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.572,28.889,266.667,0,0.867,2.222,149597.168178888,14,2283.08722469184,7244.05417355576,35,1606.61065998398,1310.81513533104,43,19.6984187907512,0.53,0.48,181,-8.4,1.9,0.49,0.96,220971.933507221,11455.6402189961,2296.66590716028,1049550.66180439
seniors,0.2,0.611,0.278,0.367,0.367,2000,1.572,28.889,266.667,0,0.867,7.778,148047.986399292,14,2146.35287686822,6820.24713116941,33,1417.66641898579,1259.56252064139,42,17.7504053970542,0.53,0.48,181,0,1.9,0.52,0.95,219422.955663172,11031.838543471,2245.41334291251,1000434.62174183
seniors,0.2,0.611,0.278,0.367,0.811,2000,1.572,28.889,266.667,0,0.867,7.778,139738.674365202,19,2030.48931250421,6175.51236028282,39,1257.10944005589,1138.73570371019,48,15.7919570051536,0.53,0.48,181,0,1.9,0.52,0.95,211113.643629081,10387.1037725844,2124.58652598131,938309.537369637
seniors,0.067,0.567,0.722,0.811,0.367,2000,1.483,55.556,200,0,0.733,3.333,148534.880795805,19,2067.57753738399,6372.89946763737,44,1306.89161743422,919.492280395963,61,12.7081407816165,0.46,0.41,167,0,2.1,0.52,0.99,206720.334525157,9946.05336377872,1793.93734280047,956693.623083088
seniors,0.067,0.678,0.722,0.811,0.367,2000,1.483,55.556,200,0,0.733,3.333,115135.384061555,29,1630.37791658427,4124.86965751056,48,800.89774809223,570.221397059856,66,8.42438813286037,0.51,0.46,131,0,2.2,0.48,1.1,164122.189186741,7302.19100071463,1372.34416025743,678552.432461645
seniors,0.067,0.678,0.278,0.811,0.367,2000,1.483,55.556,200,0,0.733,3.333,128094.470526949,21,1688.00824187371,4688.89775161414,41,862.376694352944,704.493497895674,57,9.75109666808078,0.51,0.46,131,0,2.2,0.47,1.1,177081.275652135,7866.21909481821,1506.61626109325,771730.650389927
seniors,0.067,0.678,0.278,0.811,0.367,2000,1.706,55.556,200,0,0.733,3.333,153949.084653321,8.6,2948.21823083157,10360.5556615328,30,3177.12687574223,1337.97745918887,48,27.6221969471803,0.42,0.37,83,0,2.5,0.31,0.91,202935.889932523,13537.8770073636,2140.10022239149,1361755.64784274
seniors,0.178,0.678,0.278,0.811,0.367,2000,1.706,55.556,200,0,0.733,3.333,152419.733327533,9.4,2780.48490701933,9349.58146755531,30,2682.70781550367,1246.98730049894,49,24.3189761344952,0.47,0.42,97,0,2.3,0.36,0.93,201079.925296157,12513.1495823168,2046.5108791723,1247202.24211804
seniors,0.178,0.678,0.278,0.811,0.367,2000,1.706,100,200,0,0.733,3.333,150360.597223164,11,2572.84263615104,8314.18742266453,29,2183.72939533797,1160.78582508889,48,20.7750290897466,0.45,0.4,86,0,2.3,0.43,1,199020.955039538,11477.7593593259,1960.30943775117,1117616.58339608
seniors,0.178,0.678,0.278,0.811,0.367,2000,1.706,100,200,0,0.733,8.889,159291.313058615,19,1906.81432276468,6341.17636351098,34,1165.14581562326,989.603275888838,55,13.0844125951814,0.55,0.5,148,8.6,2.3,0.47,1,207951.902379006,9504.75366816538,1789.12694230395,925431.792985857
seniors,0.178,0.678,0.278,0.811,0.811,2000,1.706,100,200,0,0.733,8.889,161985.447319696,17,1879.1412502538,6310.51481588299,35,1130.61480571372,981.772974978123,55,12.6944266665073,0.55,0.5,144,11,2.3,0.44,1,210646.036640087,9474.09212053739,1781.29664139323,926682.434377141
seniors,0.178,0.678,0.278,0.811,0.811,2000,1.706,100,533.333,0,0.733,8.889,136345.571479536,17,2357.38518844853,6213.24493656828,41,1543.14504912767,1054.37625851968,53,16.6922830869137,0.49,0.44,111,0,2,0.43,0.94,224734.338102751,11349.8287900238,2174.2488228801,1087339.55058482
seniors,0.178,0.678,0.278,0.811,0.811,5333.333,1.706,100,533.333,0,0.733,8.889,109239.215024959,33,2080.59749880753,4326.13880252191,59,1092.06886800052,782.610927026205,65,12.7070188874386,0.47,0.42,97,13,1.8,0.32,0.84,197627.981648174,9462.72265597743,1902.48349138663,1023492.72705487
seniors,0.178,0.678,0.278,0.811,0.811,5333.333,1.706,100,533.333,0,0.956,8.889,113599.381885048,31,2095.5664259331,4250.09408072925,60,1094.79436649542,554.730808837203,75,9.54774342279507,0.47,0.42,97,13,1.8,0.31,0.81,201988.148508263,9386.67793418477,1674.60337319762,1071527.92102514
seniors,0.178,0.678,0.278,0.367,0.811,5333.333,1.706,100,533.333,0,0.956,8.889,127657.59206632,22,2349.75886850528,5850.89213525062,44,1524.92141800788,1056.52996560937,53,18.1333671534499,0.47,0.42,97,13,1.8,0.3,0.81,216046.358689535,10987.4759887061,2176.40252996979,1088653.11905708
seniors,0.089,0.611,0.544,0.722,0.367,4000,1.35,82.222,600,0,0.778,10,123969.220124582,14,1922.86295388598,4602.62256044123,37,946.970895168161,857.430881794676,52,12.2959552111413,0.42,0.37,111,20,1.5,0.32,0.82,218853.039564031,10129.2080143361,2025.20163047535,1022049.60333934
seniors,0.089,0.611,0.544,0.722,0.367,7333.333,1.35,82.222,600,0,0.778,10,96530.3681050585,33,863.153391889035,2937.58751800206,60,783.162196038712,775.852399312248,57,12.2959552111413,0.27,0.22,53,62,1.4,0.68,0.94,191414.187544507,8464.17297189695,1943.62314799292,898882.098277382
seniors,0.089,0.611,0.544,0.722,0.367,7333.333,1.572,82.222,600,0,0.778,10,88149.5122382302,51,1355.68274930425,3018.63603629036,73,783.16219881775,717.724383751628,71,12.2959553372718,0.4,0.35,97,22,1.6,0.38,0.89,183033.331814744,8545.22149296428,1885.49513243715,878742.541213284
seniors,0.089,0.611,0.544,0.722,0.367,7333.333,1.572,82.222,600,0,1,10,97681.2600478188,45,1546.64292610745,3035.10210866619,73,783.16219881775,515.189149159375,79,12.2959553372718,0.4,0.35,97,22,1.6,0.3,0.83,192565.079624333,8561.68756534011,1682.9598978449,953160.271628588
seniors,0.089,0.611,0.1,0.722,0.367,7333.333,1.572,82.222,600,0,1,10,105627.996082434,41,1789.09335966047,3602.06265945593,68,783.16219881775,710.843513004017,71,12.2959553372718,0.42,0.37,111,11,1.7,0.38,0.89,200511.815658948,9128.64811612985,1878.61426168954,1052042.54493308
seniors,0.089,0.611,0.1,0.722,0.367,7333.333,1.572,82.222,266.667,0,1,10,82140.7610041519,53,1280.91207166678,2521.23612114602,75,464.789310334179,418.228344490959,81,5.65359481184157,0.44,0.39,125,10,1.9,0.55,1,156334.278437487,6875.7825457922,1427.60576611958,741598.974816662
seniors,0.089,0.611,0.1,0.278,0.367,7333.333,1.572,82.222,266.667,0,1,10,109851.232427227,38,1616.38686606298,4314.36941283287,58,799.710157474408,932.193076767145,58,11.8785364695748,0.44,0.39,125,10,1.9,0.55,1,184044.749860562,8668.91583747904,1941.57049839577,798710.205582138
seniors,0.089,0.611,0.1,0.278,0.367,7333.333,1.572,37.778,266.667,0,1,10,91369.6046453235,48,1464.20770823123,3546.04380000831,68,674.791599505945,789.957962311144,66,10.5297368812255,0.5,0.45,167,0,1.9,0.55,0.98,165563.122078659,7900.59022465448,1799.33538393977,713206.695799027
