seniors,0.022,0.656,0.367,0.456,0.189,2000,1.35,73.333,800,0,0.733,7.778,161421.426148733,-3.4,2469.31663321177,7558.65412514508,9.5,1640.9967727914,1661.93999405734,21,22.5879194846329,0.44,0.39,111,11,1.6,0.28,0.8,268442.9079141,14002.2402186131,2906.99221196777,1285513.88425965
seniors,0.2,0.611,0.1,0.278,0.367,7333.333,1.572,37.778,266.667,0,1,10,88823.8593047615,50,1380.18856035134,3410.49659457986,69,630.395869673491,756.546969651861,67,9.81931843687198,0.52,0.47,167,0,1.7,0.57,0.98,160198.910123519,7622.09015323945,1742.39781209593,682835.774544229
seniors,0.2,0.611,0.1,0.278,0.811,7333.333,1.572,37.778,266.667,0,1,10,76652.916787342,57,1320.66715291364,2823.10456920677,74,569.477055143507,603.612274115594,74,8.50332118411006,0.48,0.43,139,17,1.6,0.47,0.92,148027.9676061,7034.69812786637,1589.46311655966,629411.657502543
seniors,0.2,0.611,0.1,0.278,0.811,7333.333,1.572,37.778,266.667,0,1,4.444,59683.4080542107,62,1018.20998132994,2113.847561001,73,394.510330080992,463.928278792289,75,5.88014401830105,0.48,0.43,139,29,1.7,0.52,0.96,131058.254944077,6325.43575279944,1449.77907079473,534663.320223629
seniors,0.2,0.5,0.1,0.278,0.811,7333.333,1.572,37.778,266.667,0,1,4.444,69300.1643751861,64,778.262306887147,2445.13619138264,68,556.679406232177,628.947498483755,69,9.36387444465163,0.44,0.39,181,48,1.3,0.62,0.99,151258.859633608,7190.03918679099,1691.97308614765,609967.328655606
seniors,0.089,0.522,0.811,0.544,0.1,8000,1.75,20,333.333,0,0.911,2.222,74043.4291783234,68,795.050081864174,2258.63135565685,78,547.76943550179,522.479427238404,80,9.09099815929221,0.45,0.4,213,39,1.5,0.39,1,156922.340810857,7055.71993192406,1595.61042629906,745213.455151042
seniors,0.089,0.522,0.811,0.544,0.1,8000,1.75,20,333.333,0,0.689,2.222,96441.311798225,59,1331.86315833812,3516.19300771223,65,581.164351986002,853.478334980132,68,10.2124636744777,0.47,0.42,209,40,1.6,0.48,1,179320.223430758,8313.28158397943,1926.60933404079,807242.406009443
seniors,0.089,0.522,0.367,0.544,0.1,8000,1.75,20,333.333,0,0.689,2.222,40833.1066452835,83,721.648486462451,1513.54681550078,85,547.76943550179,419.800987264431,84,9.09099815929221,0.57,0.52,351,0,1.3,0.94,1,123712.018277817,6310.63539176798,1492.93198632509,499292.891815278
seniors,0.089,0.633,0.367,0.544,0.1,8000,1.75,20,333.333,0,0.689,2.222,127311.51953,27,2493.38268532825,6700.4304626799,39,1831.70614190728,1451.5702789997,37,28.1312738701661,0.5,0.45,153,15,2,0.34,0.92,199709.385796616,10970.5068326849,2448.2014627461,1220997.89458475
seniors,0.089,0.633,0.367,0.544,0.1,8000,1.75,20,666.667,0,0.689,2.222,121370.857056091,31,2207.50981163548,5544.28906021838,54,1322.72803456985,1364.29323102659,46,22.5984078845599,0.5,0.45,153,15,1.8,0.38,0.93,215214.789096873,11008.9698528265,2525.84027758043,1150993.95598678
seniors,0.089,0.633,0.367,0.544,0.544,8000,1.75,20,666.667,0,0.689,2.222,105184.063292449,40,1865.384048804,4363.48861142466,64,960.58916040503,1105.69675229166,56,17.0702611469981,0.48,0.43,139,23,1.7,0.37,0.92,199027.995333231,9828.16940403275,2267.2437988455,1006246.68252359
seniors,0.089,0.633,0.367,0.1,0.544,8000,1.75,20,666.667,0,0.689,2.222,134940.678309571,23,2332.105933541,6748.91762417803,44,1614.43290055905,1586.86006231314,37,25.9941270491918,0.48,0.43,139,23,1.7,0.34,0.91,228784.610350353,12213.5984167861,2748.40710886698,1101046.07333604
seniors,0.089,0.633,0.367,0.1,0.544,8000,1.75,20,666.667,0,0.689,7.778,129674.20455126,32,2223.9213961818,6225.34287698055,61,1445.81298348154,1492.33008711604,50,23.8362540402636,0.5,0.45,153,8.4,1.7,0.36,0.88,223518.291727161,11690.0290340774,2653.87717755248,1048768.89124301
seniors,0.2,0.633,0.367,0.1,0.544,8000,1.75,20,666.667,0,0.689,7.778,112324.211082916,37,1456.46907107755,4526.83479011146,54,1108.43268314894,1250.10941980409,48,17.3241032715266,0.52,0.47,153,22,1.4,0.45,0.89,213262.592459184,10474.7650644333,2439.33356454304,908391.248335786
seniors,0.2,0.633,0.367,0.1,0.544,4666.667,1.75,20,666.667,0,0.689,7.778,132446.784930246,26,1910.83236572309,5689.06320124522,43,1108.43268314894,1450.01510111709,40,17.7496056969176,0.54,0.49,167,14,1.5,0.39,0.87,233385.166306515,11636.9934755671,2639.23924585605,1020940.73864082
seniors,0.2,0.633,0.367,0.1,0.544,4666.667,1.528,20,666.667,0,0.689,7.778,118299.998525271,34,1456.46855703824,4699.48169261065,52,1108.43268062658,1270.73755329135,47,17.3241031865432,0.5,0.45,139,23,1.4,0.39,0.85,219238.379826566,10647.4119644101,2459.9616980265,919946.998042027
seniors,0.2,0.633,0.367,0.1,0.544,4666.667,1.528,64.444,666.667,0,0.689,7.778,115984.432950091,35,1456.46855703824,4644.88081433664,52,1108.43268062658,1233.95180697938,48,17.3241031865432,0.48,0.43,125,10,1.4,0.4,0.86,216922.814251386,10592.8110861361,2423.17595171452,912135.979788954
seniors,0.089,0.656,0.633,0.278,0.189,8000,1.706,100,466.667,0,1,5.556,87955.2861997879,47,1690.3975003766,3103.30155947575,71,713.156589695398,583.755355540422,75,11.0083102842082,0.43,0.38,97,13,1.8,0.36,0.91,180727.051202673,8506.27486041645,1738.93766935536,820674.171621165
seniors,0.089,0.656,0.633,0.278,0.189,8000,1.706,100,466.667,0,1,0,78193.8686901811,48,1149.55706025392,2653.36653133769,67,713.151326227168,664.128238427468,65,11.0081612222466,0.4,0.35,83,34,1.8,0.3,1.1,170965.469379928,8056.33446721064,1819.31050716631,824522.356758408
seniors,0.2,0.656,0.633,0.278,0.189,8000,1.706,100,466.667,0,1,0,73200.8936321069,57,820.129598005675,2307.43628054969,79,620.988322506078,575.942062152225,75,9.64911592510543,0.41,0.36,69,38,1.7,0.34,1.1,160834.074321557,7391.12784997973,1686.72339336047,744740.532942981
seniors,0.2,0.656,0.633,0.722,0.189,8000,1.706,100,466.667,0,1,0,57854.356854662,66,609.705845997509,1405.25264282335,87,620.988322506078,335.84980588356,86,9.64911592510543,0.34,0.29,39,65,1.7,0.67,1.2,145487.537544112,6488.94421225339,1446.6311370918,785176.610791896
seniors,0.2,0.656,0.633,0.722,0.189,4666.667,1.706,100,466.667,0,1,0,96462.1105775059,43,1678.46075589486,3070.02041566985,72,693.777580011884,383.742716146547,84,9.64911592510543,0.46,0.41,97,13,1.8,0.37,1.1,184095.291266956,8153.71198509989,1494.52404735479,885784.320633101
seniors,0.2,0.656,0.633,0.722,0.633,4666.667,1.706,100,466.667,0,1,0,81436.4897376832,52,1424.77657883751,2418.30905566641,78,620.988322506078,328.527441620459,86,9.64911592510543,0.46,0.41,97,13,1.8,0.4,1.1,169069.670427133,7502.00062509646,1439.3087728287,768047.34104256
seniors,0.2,0.544,0.633,0.722,0.633,4666.667,1.706,100,466.667,0,1,0,95288.0044914689,54,1154.80874378674,2825.30053588241,73,791.506351977708,502.625778712285,81,12.8058982466516,0.42,0.37,125,25,1.7,0.49,1.1,188186.317330226,8214.42756850705,1646.46677919808,816646.635592523
seniors,0.2,0.544,0.633,0.722,0.633,4666.667,1.706,100,800,0,1,0,82517.3796770847,62,1609.45371731336,2811.33609819853,77,1164.00034438443,686.852790686728,77,18.2536880736923,0.34,0.29,67,56,1.5,0.79,1.2,184378.968075486,8842.38201859805,1883.45696770391,828379.339960835
seniors,0.2,0.544,0.633,0.722,0.633,4666.667,1.483,100,800,0,1,0,46995.9693489126,74,1609.4535547597,2189.3331577005,75,1164.00033092225,631.796703787642,71,18.2536878472054,0.34,0.29,67,42,1.3,0.81,1,148857.557691607,8220.37907498315,1828.4008808003,654101.285196777
seniors,0.2,0.544,0.633,0.722,0.633,4666.667,1.483,55.556,800,0,1,0,46153.2397135776,74,1609.4535547597,2171.98760421419,75,1164.00033092225,630.088744811579,71,18.2536878472054,0.35,0.3,81,30,1.3,0.8,1,148014.828056272,8203.03352149684,1826.69292182424,651226.625367471
seniors,0.2,0.544,0.633,0.722,0.633,4666.667,1.483,55.556,800,0,0.778,0,46019.8116447874,75,1609.4535547597,2174.84223548569,75,1164.00033092225,634.029930332801,70,18.2536878472054,0.35,0.3,81,30,1.3,0.79,1,147881.399987482,8205.88815276833,1830.63410734546,650828.378618599
seniors,0.2,0.544,0.189,0.722,0.633,4666.667,1.483,55.556,800,0,0.778,0,46447.3038103028,74,1609.4535547597,2202.25604341862,75,1164.00033092225,646.458181966156,70,18.2536878472054,0.35,0.3,81,30,1.3,0.8,1.1,148308.892152997,8233.30196070126,1843.06235897881,654104.114898438
seniors,0.133,0.678,0.1,0.1,0.456,2666.667,1.394,64.444,733.333,0,0.778,4.444,140169.42937246,6.5,2099.13940726852,6385.06984500984,17,1283.40891160351,1642.21430804918,18,21.1393910500897,0.48,0.43,111,0,1.5,0.34,0.84,247017.579797758,12812.3287652892,2886.50947646826,1094265.88458987
seniors,0.133,0.678,0.1,0.1,0.456,6000,1.394,64.444,733.333,0,0.778,4.444,128969.144871939,14,1573.0577318857,5181.28294500826,33,1283.40891160351,1491.53398204309,25,19.5238341441991,0.44,0.39,97,13,1.3,0.32,0.86,235817.295297237,11608.5418652876,2735.82915046218,998959.104890233
seniors,0.133,0.678,0.1,0.1,0.456,6000,1.394,64.444,733.333,0,1,4.444,123608.61347704,18,1573.0577318857,4915.0245439953,36,1283.40891160351,1369.98413399617,31,19.5238341441991,0.45,0.4,97,13,1.4,0.3,0.84,230456.763902337,11342.2834642747,2614.27930241525,984927.257422855
seniors,0.133,0.678,0.544,0.1,0.456,6000,1.394,64.444,733.333,0,1,4.444,72767.3540044834,51,1573.0577318857,2545.49311925059,67,1283.40891160351,731.529542741033,63,19.5238341441991,0.32,0.27,53,52,1.3,0.57,0.92,179615.504429781,8972.75203952995,1975.82471116012,778747.706176659
seniors,0.133,0.678,0.544,0.1,0.456,6000,1.394,64.444,400,0,1,4.444,80405.8879250758,37,1647.25460785566,3022.08425882706,55,761.965065059205,501.30033619762,67,8.73671225525914,0.44,0.39,83,25,1.7,0.4,0.91,149504.606508682,7140.59302397618,1474.21687838128,636299.299918053
seniors,0.133,0.678,0.544,0.1,0.456,6000,1.394,64.444,400,0,1,10,73600.835201211,51,1490.27274731471,2661.11885175305,73,640.217910108694,455.58041371456,77,7.5126770862139,0.44,0.39,83,14,1.7,0.44,0.92,142699.774952713,6779.63298461191,1428.49700849764,587039.881120796
seniors,0.133,0.567,0.544,0.1,0.456,6000,1.394,64.444,400,0,1,10,99985.0365769477,35,1574.97075580966,3620.26045382334,50,708.528942468488,690.021543137885,61,8.75548834077858,0.43,0.38,139,23,1.6,0.42,0.87,178146.712406359,8168.27053140861,1727.5457501681,743457.95910655
seniors,0.133,0.567,0.544,0.1,0.456,6000,1.617,64.444,400,0,1,10,125299.561315198,36,1943.80213666649,5003.42157510559,56,1045.16386644952,897.507880901111,64,12.0801898269649,0.45,0.4,153,15,1.8,0.41,0.88,203461.237338272,9551.43165597848,1935.03208793736,901161.72794183
seniors,0.133,0.567,0.544,0.544,0.456,6000,1.617,64.444,400,0,1,10,111419.080387716,43,1725.27138229035,3810.77289291796,66,775.46621977876,550.629594771845,78,7.16172893639191,0.45,0.4,153,15,1.8,0.42,0.88,189580.75641079,8358.78297379085,1588.15380180809,872759.108831437
seniors,0.022,0.567,0.544,0.544,0.456,6000,1.617,64.444,400,0,1,10,115010.706949848,41,1823.35455684189,4048.36036624432,64,859.939879161922,577.392711945022,77,7.16172893639191,0.41,0.36,139,23,1.8,0.41,0.9,193172.382972922,8596.37044711721,1614.91691898127,910203.36659867
seniors,0.022,0.567,0.544,0.544,0.456,6000,1.617,20,400,0,1,10,59246.0182616813,52,873.7581156261,1805.39406835143,62,442.543720399881,376.638167331985,70,7.16172893639191,0.47,0.42,213,39,1.5,0.43,1,137407.694284755,6353.40414922432,1414.16237436823,708448.127099909
seniors,0.022,0.567,0.544,0.544,0.9,6000,1.617,20,400,0,1,10,57897.9953755664,53,735.544295229542,1688.05773864471,65,442.543720399881,351.740968314156,72,7.16172893639191,0.43,0.38,193,45,1.4,0.65,1,136059.67139864,6236.0678195176,1389.2651753504,702535.412869405
seniors,0.178,0.611,0.367,0.633,0.1,6666.667,1.617,64.444,600,0,0.689,0,112908.231758412,33,1744.27212590116,4487.36955723928,51,870.688053731132,1153.50208607258,46,15.924239766118,0.43,0.38,111,27,1.7,0.43,1.1,204300.137899962,9788.33511011573,2290.76411802176,1031526.95372898
seniors,0.178,0.611,0.811,0.633,0.1,6666.667,1.617,64.444,600,0,0.689,0,75437.9121976689,55,1007.02099978327,2583.93989128474,72,715.092834343364,613.631888947313,72,11.2972722477598,0.33,0.28,53,65,1.5,0.69,1.2,166829.818339219,7884.90544416119,1750.8939208965,781507.893581762
seniors,0.178,0.611,0.811,0.633,0.544,6666.667,1.617,64.444,600,0,0.689,0,56378.66419441,67,833.486709203746,1885.4136268156,79,715.092834343364,474.636371589236,78,11.2972722477598,0.33,0.28,53,65,1.5,0.86,1.2,147770.57033596,7186.37917969205,1611.89840353842,671230.468364664
seniors,0.178,0.611,0.811,0.633,0.544,3333.333,1.617,64.444,600,0,0.689,0,112651.057721538,33,1780.79847444067,4148.70499580989,54,841.616505572767,823.563863613435,62,11.2972722477598,0.44,0.39,111,27,1.7,0.37,1.1,204042.963863088,9449.67054868634,1960.82589556262,910724.104720585
seniors,0.178,0.611,0.811,0.189,0.544,3333.333,1.617,64.444,600,0,0.689,0,118584.593690038,30,1878.04500331782,4606.50639356814,49,956.098278202923,940.326192783113,56,12.7025512778837,0.44,0.39,111,27,1.7,0.36,1.1,209976.499831588,9907.47194644459,2077.5882247323,925313.996161124
seniors,0.067,0.611,0.811,0.189,0.544,3333.333,1.617,64.444,600,0,0.689,0,136922.476949187,26,2323.27887077478,6127.14761788553,53,1483.14979385305,1177.6330354277,57,18.5116916600366,0.41,0.36,111,11,1.9,0.27,1,231806.033371562,11653.7234208988,2345.4037072543,1118243.16150501
seniors,0.067,0.611,0.811,0.189,0.544,3333.333,1.394,64.444,600,0,0.689,0,101740.322699056,31,1182.68555288872,3485.14171440878,52,783.152725205814,815.095030041926,55,12.2957021360453,0.32,0.27,87,30,1.6,0.33,1.2,196623.87902789,9011.71751463043,1982.86570186366,820645.464791318
seniors,0.067,0.611,0.811,0.189,0.544,3333.333,1.394,64.444,600,0,0.911,0,109381.874675787,25,1406.63250539958,3433.80536614751,52,783.152725205814,618.15815560485,66,12.2957021360453,0.34,0.29,97,22,1.6,0.33,1.1,204265.431004621,8960.38116636917,1785.92882742658,855897.593098337
seniors,0.067,0.5,0.811,0.189,0.544,3333.333,1.394,64.444,600,0,0.911,0,58961.5933840973,66,1324.45535428174,2299.23987547305,70,1005.80996640312,626.710252572332,70,16.1401820533076,0.27,0.22,95,44,1.4,0.85,1.2,159678.709687528,8233.45637344536,1837.91306660073,674174.117011155
seniors,0.067,0.5,0.811,0.189,0.544,3333.333,1.394,64.444,266.667,0,0.911,0,92568.7123741154,33,960.328261176153,2896.47178697182,50,608.214932309759,566.142297205467,64,10.1726081136528,0.37,0.32,167,25,1.6,0.55,1.1,177918.954636643,7831.86871348139,1658.08385079357,693389.657738884
seniors,0.067,0.5,0.811,0.189,0.544,3333.333,1.394,64.444,266.667,0,0.911,5.556,122705.006200358,37,1487.15367690675,4092.44044806047,58,608.220194212012,724.111552874541,70,10.1727495290083,0.42,0.37,181,19,1.6,0.52,0.94,208055.395666865,9027.84273805929,1816.05314958942,829155.203203258
seniors,0.067,0.5,0.811,0.189,0.544,3333.333,1.394,20,266.667,0,0.911,5.556,104467.65956254,-71,1240.8029208658,3340.27661337284,-34,608.220194212012,623.017886364216,13,10.1727495290083,0.46,0.41,241,31,1.5,0.49,0.97,189818.049029048,8275.67890337166,1714.9594830791,756998.058153954
seniors,0.133,0.544,0.544,0.189,0.367,4000,1.528,100,466.667,0,0.822,3.333,120775.813333148,32,1548.41458325545,4447.66311817173,47,907.498021667609,1020.56362561746,54,14.4890729592605,0.42,0.37,139,17,1.6,0.52,0.96,219058.431930592,10198.5741045612,2211.78777372308,906084.981558009
seniors,0.133,0.544,0.544,0.189,0.367,4000,1.528,100,466.667,0,0.6,3.333,112554.595047115,37,1433.75499468073,4329.67730395094,49,907.498021667609,1102.79986309305,50,14.4890729592605,0.42,0.37,139,17,1.6,0.54,0.98,210837.213644559,10080.5882903404,2294.02401119866,868649.936669416
seniors,0.133,0.544,0.544,0.189,0.811,4000,1.528,100,466.667,0,0.6,3.333,121422.147260745,32,1619.50032268438,4746.90357504328,44,907.498021667609,1178.48584946665,46,14.4890729592605,0.4,0.35,125,25,1.5,0.45,0.94,219704.765858189,10497.8145614328,2369.70999757226,921498.114060237
seniors,0.133,0.544,0.544,0.189,0.811,4000,1.75,100,466.667,0,0.6,3.333,155692.376780786,25,2238.4490127812,6932.61570680984,44,1370.55095822097,1569.24176390996,45,20.2568444311341,0.42,0.37,139,9.2,1.8,0.38,0.9,253974.995481079,12683.5266963986,2760.46591202083,1150891.64457686
seniors,0.133,0.544,0.544,0.633,0.811,4000,1.75,100,466.667,0,0.6,3.333,147076.676770286,29,2123.55084109123,6070.44823429198,51,1168.25003848144,1337.00934820995,53,16.5050049805384,0.42,0.37,139,9.2,1.8,0.39,0.9,245359.295470579,11821.3592238807,2528.23349632082,1140054.29417883
seniors,0.133,0.544,0.544,0.633,0.811,4000,1.75,100,466.667,0,0.6,8.889,146727.572914751,30,2012.96929173378,5851.45091138504,48,1048.86173606506,1293.16045984576,53,14.6345493778924,0.42,0.37,139,23,1.7,0.43,0.89,245010.310680103,11602.3672626995,2484.38464686838,1105704.32870144
seniors,0.022,0.544,0.544,0.633,0.811,4000,1.75,100,466.667,0,0.6,8.889,151873.62945205,28,2174.06111077234,6312.51581964794,44,1220.20258145945,1368.54099488162,50,16.7478758298359,0.39,0.34,139,23,1.8,0.39,0.89,250156.367217402,12063.4321709624,2559.76518190424,1161997.75573044
seniors,0.022,0.656,0.544,0.633,0.811,4000,1.75,100,466.667,0,0.6,8.889,124308.504841944,30,2271.99776953273,5573.97368100682,60,1381.39949798073,1098.01670660058,60,17.6502152770854,0.44,0.39,111,0,2,0.36,0.88,217080.368434875,10976.9502009006,2253.19904745696,1054689.40937073
seniors,0.022,0.656,0.544,0.633,0.811,4000,1.75,100,800,0,0.6,8.889,153306.249611935,20,2536.62953830999,7261.4080275327,48,1699.50580842269,1600.41472333494,46,23.8145020133998,0.41,0.36,97,13,1.8,0.22,0.77,260327.746645608,13704.9951966953,2845.46694768624,1347651.71909908
seniors,0.022,0.656,0.544,0.633,0.811,7333.333,1.75,100,800,0,0.6,8.889,118672.495686642,38,1724.95830356123,4755.40391754731,66,1296.05259524317,1303.18665061399,56,19.7255795935512,0.41,0.36,97,13,1.5,0.29,0.84,225693.992720314,11198.9910867099,2548.23887496529,1093800.00425874
seniors,0.022,0.656,0.544,0.633,0.811,7333.333,1.75,55.556,800,0,0.6,8.889,132107.697016135,31,1851.85323535756,5390.38524305325,61,1296.05259524317,1457.74388766275,51,19.7255795935512,0.44,0.39,111,11,1.5,0.25,0.82,239129.194049807,11833.9724122159,2702.79611201405,1180258.65247944
seniors,0.022,0.656,0.1,0.633,0.811,7333.333,1.75,55.556,800,0,0.6,8.889,131494.488955905,32,2002.8773392367,5487.12655971101,61,1296.05259524317,1498.37649750782,49,19.7255795935512,0.46,0.41,125,0,1.5,0.29,0.82,238515.985989578,11930.7137288736,2743.42872185912,1220918.01906576
seniors,0,0.611,0.367,0.278,0.544,4000,1.75,28.889,666.667,0,0.733,8.889,160843.279823473,15,2765.84898687029,8904.37188497873,27,2363.28221464091,1756.60594824164,34,29.9972311231713,0.47,0.42,153,15,1.9,0.25,0.81,255727.070269078,14430.9562712966,2924.37668839198,1377094.11352007
seniors,0,0.611,0.367,0.278,0.544,4000,1.75,73.333,666.667,0,0.733,8.889,167134.236955925,10,2878.08256336633,9830.98631385799,14,2695.29652759419,1872.71439435665,26,32.6690033083214,0.42,0.37,125,18,2,0.24,0.77,262018.02740153,15357.5707001759,3040.48513450699,1455111.7304129
seniors,0.111,0.611,0.367,0.278,0.544,4000,1.75,73.333,666.667,0,0.733,8.889,164108.145439656,11,2743.65283110883,9034.94849628677,21,2344.47993198899,1766.65074106161,30,29.4233560688035,0.44,0.39,125,18,1.9,0.28,0.79,258991.935885261,14561.5328826047,2934.42148121196,1372975.49864911
seniors,0.111,0.611,0.811,0.278,0.544,4000,1.75,73.333,666.667,0,0.733,8.889,144443.713403021,22,2426.86450123097,6609.52791373747,42,1638.57576900892,1139.28485797438,55,17.464204627375,0.44,0.39,125,18,1.9,0.3,0.8,239327.503848625,12136.1123000554,2307.05559812472,1179231.75578612
