"CATCHMENT","NETWORK","YEAR","MMWR.YEAR","MMWR.WEEK","AGE.CATEGORY","CUMULATIVE.RATE","WEEKLY.RATE"
"Entire Network","COVID-NET",2020,2020,10,"0-4 yr",0,0
"Entire Network","COVID-NET",2020,2020,11,"0-4 yr",0,0
"Entire Network","COVID-NET",2020,2020,12,"0-4 yr",0,0
"Entire Network","COVID-NET",2020,2020,13,"0-4 yr",0.4,0.4
"Entire Network","COVID-NET",2020,2020,14,"0-4 yr",0.8,0.4
"Entire Network","COVID-NET",2020,2020,15,"0-4 yr",1.1,0.3
"Entire Network","COVID-NET",2020,2020,10,"5-17 yr",0,0
"Entire Network","COVID-NET",2020,2020,11,"5-17 yr",0,0
"Entire Network","COVID-NET",2020,2020,12,"5-17 yr",0.1,0.1
"Entire Network","COVID-NET",2020,2020,13,"5-17 yr",0.2,0.1
"Entire Network","COVID-NET",2020,2020,14,"5-17 yr",0.3,0.1
"Entire Network","COVID-NET",2020,2020,15,"5-17 yr",0.3,0.1
"Entire Network","COVID-NET",2020,2020,10,"18-49 yr",0.1,0.1
"Entire Network","COVID-NET",2020,2020,11,"18-49 yr",0.4,0.3
"Entire Network","COVID-NET",2020,2020,12,"18-49 yr",1.5,1.1
"Entire Network","COVID-NET",2020,2020,13,"18-49 yr",4.4,2.9
"Entire Network","COVID-NET",2020,2020,14,"18-49 yr",7.6,3.2
"Entire Network","COVID-NET",2020,2020,15,"18-49 yr",10,2.4
"Entire Network","COVID-NET",2020,2020,10,"50-64 yr",0.1,0.1
"Entire Network","COVID-NET",2020,2020,11,"50-64 yr",1.1,1.1
"Entire Network","COVID-NET",2020,2020,12,"50-64 yr",4.6,3.5
"Entire Network","COVID-NET",2020,2020,13,"50-64 yr",13.3,8.7
"Entire Network","COVID-NET",2020,2020,14,"50-64 yr",24.9,11.6
"Entire Network","COVID-NET",2020,2020,15,"50-64 yr",32.8,7.9
"Entire Network","COVID-NET",2020,2020,10,"65+ yr",0.4,0.4
"Entire Network","COVID-NET",2020,2020,11,"65+ yr",2,1.6
"Entire Network","COVID-NET",2020,2020,12,"65+ yr",8.6,6.7
"Entire Network","COVID-NET",2020,2020,13,"65+ yr",25.1,16.5
"Entire Network","COVID-NET",2020,2020,14,"65+ yr",47.6,22.5
"Entire Network","COVID-NET",2020,2020,15,"65+ yr",63.8,16.2
"Entire Network","COVID-NET",2020,2020,10,"65-74 yr",0.5,0.5
"Entire Network","COVID-NET",2020,2020,11,"65-74 yr",1.9,1.4
"Entire Network","COVID-NET",2020,2020,12,"65-74 yr",7.7,5.9
"Entire Network","COVID-NET",2020,2020,13,"65-74 yr",20.5,12.8
"Entire Network","COVID-NET",2020,2020,14,"65-74 yr",36.8,16.3
"Entire Network","COVID-NET",2020,2020,15,"65-74 yr",48.5,11.7
"Entire Network","COVID-NET",2020,2020,10,"75-84 yr",0.4,0.4
"Entire Network","COVID-NET",2020,2020,11,"75-84 yr",2,1.6
"Entire Network","COVID-NET",2020,2020,12,"75-84 yr",9.6,7.6
"Entire Network","COVID-NET",2020,2020,13,"75-84 yr",30.1,20.6
"Entire Network","COVID-NET",2020,2020,14,"75-84 yr",57.2,27.1
"Entire Network","COVID-NET",2020,2020,15,"75-84 yr",76,18.8
"Entire Network","COVID-NET",2020,2020,10,"85+",0.2,0.2
"Entire Network","COVID-NET",2020,2020,11,"85+",2.5,2.3
"Entire Network","COVID-NET",2020,2020,12,"85+",10.9,8.4
"Entire Network","COVID-NET",2020,2020,13,"85+",36.1,25.3
"Entire Network","COVID-NET",2020,2020,14,"85+",78.3,42.1
"Entire Network","COVID-NET",2020,2020,15,"85+",110.7,32.5
"California","EIP",2020,2020,10,"0-4 yr",0,0
"California","EIP",2020,2020,11,"0-4 yr",0,0
"California","EIP",2020,2020,12,"0-4 yr",0,0
"California","EIP",2020,2020,13,"0-4 yr",0,0
"California","EIP",2020,2020,14,"0-4 yr",0,0
"California","EIP",2020,2020,15,"0-4 yr",0,0
"California","EIP",2020,2020,10,"5-17 yr",0,0
"California","EIP",2020,2020,11,"5-17 yr",0,0
"California","EIP",2020,2020,12,"5-17 yr",0,0
"California","EIP",2020,2020,13,"5-17 yr",0,0
"California","EIP",2020,2020,14,"5-17 yr",0,0
"California","EIP",2020,2020,15,"5-17 yr",0,0
"California","EIP",2020,2020,10,"18-49 yr",0.2,0.2
"California","EIP",2020,2020,11,"18-49 yr",0.5,0.3
"California","EIP",2020,2020,12,"18-49 yr",1.4,0.9
"California","EIP",2020,2020,13,"18-49 yr",2.8,1.3
"California","EIP",2020,2020,14,"18-49 yr",3.4,0.6
"California","EIP",2020,2020,15,"18-49 yr",3.6,0.2
"California","EIP",2020,2020,10,"50-64 yr",0,0
"California","EIP",2020,2020,11,"50-64 yr",2,2
"California","EIP",2020,2020,12,"50-64 yr",4,2
"California","EIP",2020,2020,13,"50-64 yr",8.6,4.6
"California","EIP",2020,2020,14,"50-64 yr",11,2.4
"California","EIP",2020,2020,15,"50-64 yr",11.3,0.3
"California","EIP",2020,2020,10,"65+ yr",0.7,0.7
"California","EIP",2020,2020,11,"65+ yr",2.4,1.6
"California","EIP",2020,2020,12,"65+ yr",7.3,4.9
"California","EIP",2020,2020,13,"65+ yr",13.6,6.4
"California","EIP",2020,2020,14,"65+ yr",18.4,4.7
"California","EIP",2020,2020,15,"65+ yr",18.5,0.2
"California","EIP",2020,2020,10,"65-74 yr",0.9,0.9
"California","EIP",2020,2020,11,"65-74 yr",1.9,0.9
"California","EIP",2020,2020,12,"65-74 yr",5.6,3.8
"California","EIP",2020,2020,13,"65-74 yr",10.3,4.7
"California","EIP",2020,2020,14,"65-74 yr",13.5,3.1
"California","EIP",2020,2020,15,"65-74 yr",13.8,0.3
"California","EIP",2020,2020,10,"75-84 yr",0.6,0.6
"California","EIP",2020,2020,11,"75-84 yr",2.6,1.9
"California","EIP",2020,2020,12,"75-84 yr",11.6,9
"California","EIP",2020,2020,13,"75-84 yr",19.4,7.7
"California","EIP",2020,2020,14,"75-84 yr",26.4,7.1
"California","EIP",2020,2020,15,"75-84 yr",26.4,0
"California","EIP",2020,2020,10,"85+",0,0
"California","EIP",2020,2020,11,"85+",4,4
"California","EIP",2020,2020,12,"85+",5.3,1.3
"California","EIP",2020,2020,13,"85+",15.9,10.6
"California","EIP",2020,2020,14,"85+",22.5,6.6
"California","EIP",2020,2020,15,"85+",22.5,0
"Colorado","EIP",2020,2020,10,"0-4 yr",0,0
"Colorado","EIP",2020,2020,11,"0-4 yr",0,0
"Colorado","EIP",2020,2020,12,"0-4 yr",0,0
"Colorado","EIP",2020,2020,13,"0-4 yr",0.6,0.6
"Colorado","EIP",2020,2020,14,"0-4 yr",2.4,1.8
"Colorado","EIP",2020,2020,15,"0-4 yr",2.9,0.6
"Colorado","EIP",2020,2020,10,"5-17 yr",0,0
"Colorado","EIP",2020,2020,11,"5-17 yr",0,0
"Colorado","EIP",2020,2020,12,"5-17 yr",0,0
"Colorado","EIP",2020,2020,13,"5-17 yr",0,0
"Colorado","EIP",2020,2020,14,"5-17 yr",0,0
"Colorado","EIP",2020,2020,15,"5-17 yr",0.2,0.2
"Colorado","EIP",2020,2020,10,"18-49 yr",0.1,0.1
"Colorado","EIP",2020,2020,11,"18-49 yr",0.4,0.3
"Colorado","EIP",2020,2020,12,"18-49 yr",2,1.6
"Colorado","EIP",2020,2020,13,"18-49 yr",5.3,3.3
"Colorado","EIP",2020,2020,14,"18-49 yr",10.4,5.1
"Colorado","EIP",2020,2020,15,"18-49 yr",12.5,2.1
"Colorado","EIP",2020,2020,10,"50-64 yr",0,0
"Colorado","EIP",2020,2020,11,"50-64 yr",1.8,1.8
"Colorado","EIP",2020,2020,12,"50-64 yr",7.6,5.8
"Colorado","EIP",2020,2020,13,"50-64 yr",20.1,12.5
"Colorado","EIP",2020,2020,14,"50-64 yr",38.2,18.1
"Colorado","EIP",2020,2020,15,"50-64 yr",46.7,8.5
"Colorado","EIP",2020,2020,10,"65+ yr",0,0
"Colorado","EIP",2020,2020,11,"65+ yr",1.1,1.1
"Colorado","EIP",2020,2020,12,"65+ yr",13.4,12.2
"Colorado","EIP",2020,2020,13,"65+ yr",43.7,30.3
"Colorado","EIP",2020,2020,14,"65+ yr",75.2,31.5
"Colorado","EIP",2020,2020,15,"65+ yr",92.4,17.3
"Colorado","EIP",2020,2020,10,"65-74 yr",0,0
"Colorado","EIP",2020,2020,11,"65-74 yr",0.4,0.4
"Colorado","EIP",2020,2020,12,"65-74 yr",11.7,11.2
"Colorado","EIP",2020,2020,13,"65-74 yr",30.5,18.8
"Colorado","EIP",2020,2020,14,"65-74 yr",47.1,16.6
"Colorado","EIP",2020,2020,15,"65-74 yr",59.7,12.6
"Colorado","EIP",2020,2020,10,"75-84 yr",0,0
"Colorado","EIP",2020,2020,11,"75-84 yr",2.1,2.1
"Colorado","EIP",2020,2020,12,"75-84 yr",12.4,10.4
"Colorado","EIP",2020,2020,13,"75-84 yr",57,44.6
"Colorado","EIP",2020,2020,14,"75-84 yr",98.5,41.5
"Colorado","EIP",2020,2020,15,"75-84 yr",120.2,21.8
"Colorado","EIP",2020,2020,10,"85+",0,0
"Colorado","EIP",2020,2020,11,"85+",2.5,2.5
"Colorado","EIP",2020,2020,12,"85+",25,22.5
"Colorado","EIP",2020,2020,13,"85+",85.1,60.1
"Colorado","EIP",2020,2020,14,"85+",175.3,90.2
"Colorado","EIP",2020,2020,15,"85+",207.9,32.6
"Oregon","EIP",2020,2020,10,"0-4 yr",0,0
"Oregon","EIP",2020,2020,11,"0-4 yr",0,0
"Oregon","EIP",2020,2020,12,"0-4 yr",0,0
"Oregon","EIP",2020,2020,13,"0-4 yr",1,1
"Oregon","EIP",2020,2020,14,"0-4 yr",1,0
"Oregon","EIP",2020,2020,15,"0-4 yr",1,0
"Oregon","EIP",2020,2020,10,"5-17 yr",0,0
"Oregon","EIP",2020,2020,11,"5-17 yr",0,0
"Oregon","EIP",2020,2020,12,"5-17 yr",0,0
"Oregon","EIP",2020,2020,13,"5-17 yr",0,0
"Oregon","EIP",2020,2020,14,"5-17 yr",0.4,0.4
"Oregon","EIP",2020,2020,15,"5-17 yr",0.4,0
"Oregon","EIP",2020,2020,10,"18-49 yr",0,0
"Oregon","EIP",2020,2020,11,"18-49 yr",0.2,0.2
"Oregon","EIP",2020,2020,12,"18-49 yr",1.3,1.1
"Oregon","EIP",2020,2020,13,"18-49 yr",2.9,1.7
"Oregon","EIP",2020,2020,14,"18-49 yr",4.4,1.4
"Oregon","EIP",2020,2020,15,"18-49 yr",5.4,1.1
"Oregon","EIP",2020,2020,10,"50-64 yr",0,0
"Oregon","EIP",2020,2020,11,"50-64 yr",0.9,0.9
"Oregon","EIP",2020,2020,12,"50-64 yr",3.6,2.7
"Oregon","EIP",2020,2020,13,"50-64 yr",9.9,6.3
"Oregon","EIP",2020,2020,14,"50-64 yr",17.1,7.2
"Oregon","EIP",2020,2020,15,"50-64 yr",21,3.9
"Oregon","EIP",2020,2020,10,"65-74 yr",0.6,0.6
"Oregon","EIP",2020,2020,11,"65-74 yr",3,2.4
"Oregon","EIP",2020,2020,12,"65-74 yr",6.7,3.7
"Oregon","EIP",2020,2020,13,"65-74 yr",11.6,4.9
"Oregon","EIP",2020,2020,14,"65-74 yr",22,10.4
"Oregon","EIP",2020,2020,15,"65-74 yr",25.6,3.7
"Oregon","EIP",2020,2020,10,"75-84 yr",0,0
"Oregon","EIP",2020,2020,11,"75-84 yr",0,0
"Oregon","EIP",2020,2020,12,"75-84 yr",4.3,4.3
"Oregon","EIP",2020,2020,13,"75-84 yr",14.3,10
"Oregon","EIP",2020,2020,14,"75-84 yr",30.1,15.8
"Oregon","EIP",2020,2020,15,"75-84 yr",44.5,14.3
"Oregon","EIP",2020,2020,10,"85+",0,0
"Oregon","EIP",2020,2020,11,"85+",0,0
"Oregon","EIP",2020,2020,12,"85+",9.7,9.7
"Oregon","EIP",2020,2020,13,"85+",25.8,16.1
"Oregon","EIP",2020,2020,14,"85+",32.3,6.5
"Oregon","EIP",2020,2020,15,"85+",48.4,16.1
"California","EIP",2020,2020,10,"0-4 yr",0,0
"California","EIP",2020,2020,11,"0-4 yr",0,0
"California","EIP",2020,2020,12,"0-4 yr",0,0
"California","EIP",2020,2020,13,"0-4 yr",0,0
"California","EIP",2020,2020,14,"0-4 yr",0,0
"California","EIP",2020,2020,15,"0-4 yr",0,0
"California","EIP",2020,2020,10,"5-17 yr",0,0
"California","EIP",2020,2020,11,"5-17 yr",0,0
"California","EIP",2020,2020,12,"5-17 yr",0,0
"California","EIP",2020,2020,13,"5-17 yr",0,0
"California","EIP",2020,2020,14,"5-17 yr",0,0
"California","EIP",2020,2020,15,"5-17 yr",0,0
"California","EIP",2020,2020,10,"18-49 yr",0.2,0.2
"California","EIP",2020,2020,11,"18-49 yr",0.5,0.3
"California","EIP",2020,2020,12,"18-49 yr",1.4,0.9
"California","EIP",2020,2020,13,"18-49 yr",2.8,1.3
"California","EIP",2020,2020,14,"18-49 yr",3.4,0.6
"California","EIP",2020,2020,15,"18-49 yr",3.6,0.2
"California","EIP",2020,2020,10,"50-64 yr",0,0
"California","EIP",2020,2020,11,"50-64 yr",2,2
"California","EIP",2020,2020,12,"50-64 yr",4,2
"California","EIP",2020,2020,13,"50-64 yr",8.6,4.6
"California","EIP",2020,2020,14,"50-64 yr",11,2.4
"California","EIP",2020,2020,15,"50-64 yr",11.3,0.3
"California","EIP",2020,2020,10,"65+ yr",0.7,0.7
"California","EIP",2020,2020,11,"65+ yr",2.4,1.6
"California","EIP",2020,2020,12,"65+ yr",7.3,4.9
"California","EIP",2020,2020,13,"65+ yr",13.6,6.4
"California","EIP",2020,2020,14,"65+ yr",18.4,4.7
"California","EIP",2020,2020,15,"65+ yr",18.5,0.2
"California","EIP",2020,2020,10,"65-74 yr",0.9,0.9
"California","EIP",2020,2020,11,"65-74 yr",1.9,0.9
"California","EIP",2020,2020,12,"65-74 yr",5.6,3.8
"California","EIP",2020,2020,13,"65-74 yr",10.3,4.7
"California","EIP",2020,2020,14,"65-74 yr",13.5,3.1
"California","EIP",2020,2020,15,"65-74 yr",13.8,0.3
"California","EIP",2020,2020,10,"75-84 yr",0.6,0.6
"California","EIP",2020,2020,11,"75-84 yr",2.6,1.9
"California","EIP",2020,2020,12,"75-84 yr",11.6,9
"California","EIP",2020,2020,13,"75-84 yr",19.4,7.7
"California","EIP",2020,2020,14,"75-84 yr",26.4,7.1
"California","EIP",2020,2020,15,"75-84 yr",26.4,0
"California","EIP",2020,2020,10,"85+",0,0
"California","EIP",2020,2020,11,"85+",4,4
"California","EIP",2020,2020,12,"85+",5.3,1.3
"California","EIP",2020,2020,13,"85+",15.9,10.6
"California","EIP",2020,2020,14,"85+",22.5,6.6
"California","EIP",2020,2020,15,"85+",22.5,0
"Colorado","EIP",2020,2020,10,"0-4 yr",0,0
"Colorado","EIP",2020,2020,11,"0-4 yr",0,0
"Colorado","EIP",2020,2020,12,"0-4 yr",0,0
"Colorado","EIP",2020,2020,13,"0-4 yr",0.6,0.6
"Colorado","EIP",2020,2020,14,"0-4 yr",2.4,1.8
"Colorado","EIP",2020,2020,15,"0-4 yr",2.9,0.6
"Colorado","EIP",2020,2020,10,"5-17 yr",0,0
"Colorado","EIP",2020,2020,11,"5-17 yr",0,0
"Colorado","EIP",2020,2020,12,"5-17 yr",0,0
"Colorado","EIP",2020,2020,13,"5-17 yr",0,0
"Colorado","EIP",2020,2020,14,"5-17 yr",0,0
"Colorado","EIP",2020,2020,15,"5-17 yr",0.2,0.2
"Colorado","EIP",2020,2020,10,"18-49 yr",0.1,0.1
"Colorado","EIP",2020,2020,11,"18-49 yr",0.4,0.3
"Colorado","EIP",2020,2020,12,"18-49 yr",2,1.6
"Colorado","EIP",2020,2020,13,"18-49 yr",5.3,3.3
"Colorado","EIP",2020,2020,14,"18-49 yr",10.4,5.1
"Colorado","EIP",2020,2020,15,"18-49 yr",12.5,2.1
"Colorado","EIP",2020,2020,10,"50-64 yr",0,0
"Colorado","EIP",2020,2020,11,"50-64 yr",1.8,1.8
"Colorado","EIP",2020,2020,12,"50-64 yr",7.6,5.8
"Colorado","EIP",2020,2020,13,"50-64 yr",20.1,12.5
"Colorado","EIP",2020,2020,14,"50-64 yr",38.2,18.1
"Colorado","EIP",2020,2020,15,"50-64 yr",46.7,8.5
"Colorado","EIP",2020,2020,10,"65+ yr",0,0
"Colorado","EIP",2020,2020,11,"65+ yr",1.1,1.1
"Colorado","EIP",2020,2020,12,"65+ yr",13.4,12.2
"Colorado","EIP",2020,2020,13,"65+ yr",43.7,30.3
"Colorado","EIP",2020,2020,14,"65+ yr",75.2,31.5
"Colorado","EIP",2020,2020,15,"65+ yr",92.4,17.3
"Colorado","EIP",2020,2020,10,"65-74 yr",0,0
"Colorado","EIP",2020,2020,11,"65-74 yr",0.4,0.4
"Colorado","EIP",2020,2020,12,"65-74 yr",11.7,11.2
"Colorado","EIP",2020,2020,13,"65-74 yr",30.5,18.8
"Colorado","EIP",2020,2020,14,"65-74 yr",47.1,16.6
